design__c_comp,design__i_bias,design__l_in,design__l_load,design__l_stage2,design__l_tail,design__w_in,design__w_load,design__w_stage2,design__w_tail,failure_reasons,is_feasible,margin__gain_db,margin__gbw_hz,margin__pm_deg,margin__power_w,metric__gain_db,metric__gbw_hz,metric__pm_deg,metric__power_w,metric__simulation_failed,metrics_complete,mode,netlist_path,run_dir,run_id,runtime_sec,simulation_failed,violation__gain_db,violation__gbw_hz,violation__pm_deg
1.492373969285864e-13,0.00013436779638143653,1.911734993141446e-07,3.0810362389874677e-07,1.933896246713615e-07,9.18197409019606e-07,1.220020000984612e-05,3.08349839246963e-06,6.979810621615145e-06,1.5131119701913381e-05,,True,3.792828,1769340877.942804,14.330488000000003,0.001215824,63.792828,1779340877.942804,74.330488,0.000284176,,True,mock,netlists\generated\opamp\run_000000.scs,data\raw\opamp\run_000000,run_000000,0.0024781227111816406,False,,,
1.7259948865207625e-12,0.00010659234914607571,1.0432658394528353e-06,1.8746301797317612e-06,7.228410959542176e-07,6.801005567167524e-07,2.3511845862046403e-05,8.98451527342864e-06,5.289490002498291e-05,4.040496929497316e-06,,True,0.8720590000000001,364193769.068171,18.873428000000004,0.001207592,60.872059,374193769.068171,78.873428,0.000292408,,True,mock,netlists\generated\opamp\run_000001.scs,data\raw\opamp\run_000001,run_000001,0.001478433609008789,False,,,
1.8962648276605006e-12,1.5034758770709504e-05,3.3940135971146997e-07,2.76757275991905e-07,2.6007901701082875e-07,1.4642789534998999e-06,3.076435923137411e-05,7.764577388103362e-06,1.6517351953452606e-05,2.8979076970371457e-05,,True,7.5089710000000025,3373766.7826700006,30.847859,0.001439464,67.508971,13373766.78267,90.847859,6.0536e-05,,True,mock,netlists\generated\opamp\run_000002.scs,data\raw\opamp\run_000002,run_000002,0.00047969818115234375,False,,,
7.214350406840079e-12,5.372456578124765e-06,6.596782511293403e-07,6.454964088341827e-07,1.3334998220584775e-06,3.9288109344216576e-07,1.9746174804058473e-05,2.4239052903091802e-05,5.7206286347481074e-05,1.0021118827659325e-06,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000003.scs,data\raw\opamp\run_000003,run_000003,0.001478433609008789,True,,,
2.177486928419668e-12,1.2030057601644937e-05,8.227220743910785e-07,1.5926570405805058e-06,2.475361386260239e-07,2.134873318679842e-07,1.320125206743701e-06,2.5532486981914966e-06,2.682091654045888e-06,2.383348121946352e-05,,False,-13.789945000000003,27907799.061591,14.791038999999998,0.001457252,46.210055,37907799.061591,74.791039,4.2748e-05,,True,mock,netlists\generated\opamp\run_000004.scs,data\raw\opamp\run_000004,run_000004,0.0,False,13.789945000000003,,
2.7341135712587687e-12,3.884581161609973e-05,1.1891050135912161e-06,4.984662426259328e-07,3.677536028132612e-07,1.9780772080370167e-06,2.8220976746342408e-06,6.442785866742737e-06,2.039828477445657e-06,3.4172778485939026e-05,,False,-8.207765000000002,20572675.646685,25.712937999999994,0.001418258,51.792235,30572675.646685,85.712938,8.1742e-05,,True,mock,netlists\generated\opamp\run_000005.scs,data\raw\opamp\run_000005,run_000005,0.011385202407836914,False,8.207765000000002,,
6.188304760120427e-13,1.2060330782903015e-05,7.339258317015378e-07,1.7090256291602129e-06,3.706779038407499e-07,1.0098001839136216e-06,5.155259796759584e-06,8.503285077702987e-06,2.2048570921913152e-05,2.1243960794258346e-06,,False,-1.7473529999999968,264002749.488258,5.616725000000002,0.001449605,58.252647,274002749.488258,65.616725,5.0395e-05,,True,mock,netlists\generated\opamp\run_000006.scs,data\raw\opamp\run_000006,run_000006,0.0,False,1.7473529999999968,,
2.6687544991751566e-13,6.551459709903139e-06,1.1003742780658428e-06,5.426602657850207e-07,1.7030817309758794e-06,1.981288992713163e-06,3.444891694835463e-06,1.3458375141321137e-06,3.3915703469384507e-06,3.97725936261467e-05,,False,-9.630082000000002,70564862.471183,13.804198999999997,0.001461146,50.369918,80564862.471183,73.804199,3.8854e-05,,True,mock,netlists\generated\opamp\run_000007.scs,data\raw\opamp\run_000007,run_000007,0.0,False,9.630082000000002,,
6.2800482069622365e-12,1.5589004189074935e-05,6.696187977641856e-07,7.318738796210169e-07,1.4300745483016389e-06,2.4465247382837994e-07,3.433582834644946e-05,3.0481488999898853e-05,3.9106109300110705e-05,1.726852043363518e-06,,False,5.070671000000004,-1187936.4511920009,22.594036000000003,0.001443344,65.070671,8812063.548808,82.594036,5.6656e-05,,True,mock,netlists\generated\opamp\run_000008.scs,data\raw\opamp\run_000008,run_000008,0.0010097026824951172,False,,1187936.4511920009,
7.271629989725602e-12,1.7027506401720855e-05,1.888631706454659e-06,1.5032115479343207e-06,1.4416968020140145e-06,1.060572394467278e-06,2.9440090686410403e-05,2.7648701994943478e-05,4.022261276161494e-05,1.0957443468558962e-06,,False,-1.1077439999999967,-388406.69975199923,27.683796,0.001442669,58.892256,9611593.300248,87.683796,5.7331e-05,,True,mock,netlists\generated\opamp\run_000009.scs,data\raw\opamp\run_000009,run_000009,0.0,False,1.1077439999999967,388406.69975199923,
4.575094532683081e-13,5.795869843581736e-05,1.0177047830644362e-06,9.048722858886231e-07,1.387045908978933e-06,2.1303361754647375e-07,8.2189018063802e-06,2.0859286956260933e-05,4.244546445025118e-06,3.832698422235456e-06,,False,-1.187227,166205312.599101,22.693676999999994,0.001370686,58.812773,176205312.599101,82.693677,0.000129314,,True,mock,netlists\generated\opamp\run_000010.scs,data\raw\opamp\run_000010,run_000010,0.0022170543670654297,False,1.187227,,
6.932544524756473e-13,7.996366565069161e-06,3.709682716569116e-07,4.812297283493798e-07,9.195658190864925e-07,3.668226532057279e-07,1.67047854984331e-05,3.547765522008518e-06,7.598490790983699e-05,4.412345997106509e-06,,True,3.5631860000000017,154835286.431507,12.557886999999994,0.001441945,63.563186,164835286.431507,72.557887,5.8055e-05,,True,mock,netlists\generated\opamp\run_000011.scs,data\raw\opamp\run_000011,run_000011,0.004655361175537109,False,,,
